17:30:45.460 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.479 [main] WARN  c.u.c.b.a.p.ProblemInstanceHelper - Could not find features for instance instances/qcplin2006.6215.cnf trying more creative matching, may be error prone and slow [probably not really]
17:30:45.828 [main] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - This version of SMAC hardcodes run length for calls to the target algorithm to 2147483647.
17:30:45.897 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:2829780, Config:0x0007, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0' --sp-clause-del-heur '2' --sp-restart-inc '1.5' --sp-resolution '1' --sp-res-order-heur '0' --sp-rand-var-dec-freq '0.001' --sp-var-activity-inc '1.0' --sp-res-cutoff-lits '400' --sp-rand-phase-scaling '1.0' --sp-first-restart '100' --sp-update-dec-queue '1' --sp-clause-decay '1.4' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '0' --sp-variable-decay '1.4' --sp-res-cutoff-cls '8' --sp-learned-clauses-inc '1.3' --sp-learned-clause-sort-heur '0' --sp-clause-activity-inc '1.0' --sp-max-res-lit-inc '1.0' --sp-max-res-runs '4' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.4' --sp-var-dec-heur '0' --sp-phase-dec-heur '5' --dimacs instances/qcplin2006.48775.cnf --tmout 5 --seed 2829780 > spear_output0.9702040278337696.txt
17:30:55.605 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5432156, Config:0x3442, Kappa:1.0988006818771363>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0454473521238405' --sp-clause-del-heur '2' --sp-restart-inc '1.4537275457560468' --sp-resolution '1' --sp-res-order-heur '9' --sp-rand-var-dec-freq '0.05' --sp-var-activity-inc '0.5496351565887392' --sp-res-cutoff-lits '215' --sp-rand-phase-scaling '0.7648242922337445' --sp-first-restart '600' --sp-update-dec-queue '0' --sp-clause-decay '1.1646829546463728' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.350461117077148' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.414483127176328' --sp-learned-clause-sort-heur '15' --sp-clause-activity-inc '0.5642092308981654' --sp-max-res-lit-inc '1.6410038271711351' --sp-max-res-runs '16' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5912846357532767' --sp-var-dec-heur '12' --sp-phase-dec-heur '3' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5432156 > spear_output0.5906881640844579.txt
17:30:55.710 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5508168, Config:0x3442, Kappa:1.0598004091262818>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0454473521238405' --sp-clause-del-heur '2' --sp-restart-inc '1.4537275457560468' --sp-resolution '1' --sp-res-order-heur '9' --sp-rand-var-dec-freq '0.05' --sp-var-activity-inc '0.5496351565887392' --sp-res-cutoff-lits '215' --sp-rand-phase-scaling '0.7648242922337445' --sp-first-restart '600' --sp-update-dec-queue '0' --sp-clause-decay '1.1646829546463728' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.350461117077148' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.414483127176328' --sp-learned-clause-sort-heur '15' --sp-clause-activity-inc '0.5642092308981654' --sp-max-res-lit-inc '1.6410038271711351' --sp-max-res-runs '16' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5912846357532767' --sp-var-dec-heur '12' --sp-phase-dec-heur '3' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5508168 > spear_output0.9035246661585719.txt
17:30:55.816 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:15312601, Config:0x3442, Kappa:1.0208001363754273>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '1.0454473521238405' --sp-clause-del-heur '2' --sp-restart-inc '1.4537275457560468' --sp-resolution '1' --sp-res-order-heur '9' --sp-rand-var-dec-freq '0.05' --sp-var-activity-inc '0.5496351565887392' --sp-res-cutoff-lits '215' --sp-rand-phase-scaling '0.7648242922337445' --sp-first-restart '600' --sp-update-dec-queue '0' --sp-clause-decay '1.1646829546463728' --sp-rand-phase-dec-freq '0.005' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.350461117077148' --sp-res-cutoff-cls '5' --sp-learned-clauses-inc '1.414483127176328' --sp-learned-clause-sort-heur '15' --sp-clause-activity-inc '0.5642092308981654' --sp-max-res-lit-inc '1.6410038271711351' --sp-max-res-runs '16' --sp-use-pure-literal-rule '0' --sp-learned-size-factor '0.5912846357532767' --sp-var-dec-heur '12' --sp-phase-dec-heur '3' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 15312601 > spear_output0.89975770629854.txt
17:30:55.923 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:14990581, Config:0x1E11E, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.4455.cnf --tmout 5 --seed 14990581 > spear_output0.22348131818184713.txt
17:30:55.991 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:6806343, Config:0x3DE14, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR] Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.8410553588927436' --sp-res-cutoff-cls '5' --sp-variable-decay '1.5036784789088178' --sp-orig-clause-sort-heur '19' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '1' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '18' --sp-res-order-heur '1' --sp-max-res-runs '9' --sp-max-res-lit-inc '2.1603420341479467' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '1' --sp-res-cutoff-lits '533' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '15' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 6806343 > spear_output0.5601571033147259.txt
17:30:56.048 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5508168, Config:0x3DE14, Kappa:1.0312003124237061>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.8410553588927436' --sp-res-cutoff-cls '5' --sp-variable-decay '1.5036784789088178' --sp-orig-clause-sort-heur '19' --sp-rand-phase-dec-freq '0.01' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4414216383819152' --sp-restart-inc '1.354980910418525' --sp-resolution '1' --sp-clause-activity-inc '1.3423447706002585' --sp-learned-clause-sort-heur '18' --sp-res-order-heur '1' --sp-max-res-runs '9' --sp-max-res-lit-inc '2.1603420341479467' --sp-var-activity-inc '0.5520967540841557' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '1' --sp-res-cutoff-lits '533' --sp-learned-size-factor '0.38840586961885765' --sp-var-dec-heur '15' --sp-phase-dec-heur '4' --sp-rand-phase-scaling '0.7737212102387814' --sp-first-restart '25' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5508168 > spear_output0.23816938939854837.txt
17:30:56.155 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:9778824, Config:0x1E11E, Kappa:5.0>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-update-dec-queue '1' --sp-clause-decay '1.4324178691760596' --sp-res-cutoff-cls '2' --sp-variable-decay '1.2487545473342003' --sp-orig-clause-sort-heur '13' --sp-rand-phase-dec-freq '0.005' --sp-clause-del-heur '2' --sp-learned-clauses-inc '1.4863429421015544' --sp-restart-inc '1.5757179307813318' --sp-resolution '1' --sp-clause-activity-inc '0.6278619283425874' --sp-learned-clause-sort-heur '4' --sp-res-order-heur '4' --sp-max-res-runs '5' --sp-max-res-lit-inc '0.683842035162068' --sp-var-activity-inc '0.559204966416919' --sp-rand-var-dec-freq '0' --sp-use-pure-literal-rule '0' --sp-res-cutoff-lits '122' --sp-learned-size-factor '0.7438210684093014' --sp-var-dec-heur '12' --sp-phase-dec-heur '1' --sp-rand-phase-scaling '0.8726974967490437' --sp-first-restart '1336' --dimacs instances/qcplin2006.37487.cnf --tmout 5 --seed 9778824 > spear_output0.710404126058111.txt
17:30:56.263 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:7330188, Config:0x356DC, Kappa:1.0026002157211304>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 7330188 > spear_output0.03017651249695208.txt
17:30:56.322 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:16335942, Config:0x356DC, Kappa:1.0065000880241395>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 16335942 > spear_output0.9611166118307433.txt
17:30:56.383 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:11358254, Config:0x356DC, Kappa:1.0065000880241395>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 11358254 > spear_output0.2968808497295097.txt
17:30:56.489 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:3, Seed:14990581, Config:0x356DC, Kappa:1.0949000347137452>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.4455.cnf --tmout 1 --seed 14990581 > spear_output0.45024129396531065.txt
17:30:56.544 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:8887306, Config:0x356DC, Kappa:1.0637002814292909>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 8887306 > spear_output0.9114314819853438.txt
17:30:56.599 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:9778824, Config:0x356DC, Kappa:1.0325005281448365>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 9778824 > spear_output0.5500378272847457.txt
17:30:56.705 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:14274656, Config:0x356DC, Kappa:1.0065000880241395>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 14274656 > spear_output0.6107722882437973.txt
17:30:56.761 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:9789320, Config:0x356DC, Kappa:1.0728002417564393>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 9789320 > spear_output0.025679720338691814.txt
17:30:56.817 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:4, Seed:12655098, Config:0x356DC, Kappa:1.0728002417564393>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.48775.cnf --tmout 1 --seed 12655098 > spear_output0.026051656956564195.txt
17:30:56.873 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:2, Seed:5432156, Config:0x356DC, Kappa:1.0728002417564393>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.37487.cnf --tmout 1 --seed 5432156 > spear_output0.724423470716319.txt
17:30:56.979 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:2568839, Config:0x356DC, Kappa:1.0338007438659669>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 2568839 > spear_output0.3331573325079541.txt
17:30:57.036 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:5, Seed:6540564, Config:0x356DC, Kappa:1.0338007438659669>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.34621.cnf --tmout 1 --seed 6540564 > spear_output0.5334313660349002.txt
17:30:57.091 [Command Line Target Algorithm Evaluator Thread (Standard Error Processor)<Instance:1, Seed:8623161, Config:0x356DC, Kappa:1.0338007438659669>] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  Calling: ./Spear-32_1.2.1 --nosplash --time --sp-rand-var-dec-scaling '0.772913173946135' --sp-clause-del-heur '1' --sp-restart-inc '1.8256186968844914' --sp-resolution '1' --sp-res-order-heur '13' --sp-rand-var-dec-freq '0.01' --sp-var-activity-inc '1.3081544976860582' --sp-res-cutoff-lits '1524' --sp-rand-phase-scaling '0.46292999521770534' --sp-first-restart '161' --sp-update-dec-queue '0' --sp-clause-decay '1.52160684757951' --sp-rand-phase-dec-freq '0.001' --sp-orig-clause-sort-heur '7' --sp-variable-decay '1.6307160349436762' --sp-res-cutoff-cls '4' --sp-learned-clauses-inc '1.3282779786184749' --sp-learned-clause-sort-heur '16' --sp-clause-activity-inc '0.8862805902559555' --sp-max-res-lit-inc '0.4449120878173286' --sp-max-res-runs '5' --sp-use-pure-literal-rule '1' --sp-learned-size-factor '0.3062638900651964' --sp-var-dec-heur '9' --sp-phase-dec-heur '6' --dimacs instances/qcplin2006.6215.cnf --tmout 1 --seed 8623161 > spear_output0.39219157887035194.txt
